	WORD	COGID	ALIGN
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wast	72	1	w a - - s t
wos	156	1	w o - - s -
woast	121	1	w o a - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
wosst	163	1	w o - - ss t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worrscht	144	1	w o rr - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worrscht	144	1	w o rr - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
warscht	64	1	w a r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
warschd	62	1	w a r - sch d
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
woast	121	1	w o a - s t
wüöst	234	1	w ü ö - s t
wuarst	180	1	w u ar - s t
wuorst	229	1	w uo r - s t
wuost	233	1	w uo - - s t
wost	164	1	w o - - s t
wohst	128	1	w oh - - s t
wuost	233	1	w uo - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wosst	163	1	w o - - ss t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wosst	163	1	w o - - ss t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worst	154	1	w o r - s t
wurst	249	1	w u r - s t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
wuaost	176	1	w u ao - s t
wuorst	229	1	w uo r - s t
wuoast	224	1	w uo a - s t
wuast	192	1	w u a - s t
wost	164	1	w o - - s t
woast	121	1	w o a - s t
wurst	249	1	w u r - s t
wuost	233	1	w uo - - s t
wurst	249	1	w u r - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wuost	233	1	w uo - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuorst	229	1	w uo r - s t
wuaost	176	1	w u ao - s t
wuoarst	223	1	w uo ar - s t
wuorst	229	1	w uo r - s t
wuast	192	1	w u a - s t
wuorst	229	1	w uo r - s t
wuost	233	1	w uo - - s t
wurst	249	1	w u r - s t
worst	154	1	w o r - s t
wurst	249	1	w u r - s t
woust	170	1	w ou - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wosst	163	1	w o - - ss t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woarst	116	1	w o ar - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
waost	60	1	w ao - - s t
woast	121	1	w o a - s t
woust	170	1	w ou - - s t
wuorst	229	1	w uo r - s t
waorst	58	1	w ao r - s t
wuost	233	1	w uo - - s t
woast	121	1	w o a - s t
wurst	249	1	w u r - s t
wurst	249	1	w u r - s t
wost	164	1	w o - - s t
wurst	249	1	w u r - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wosst	163	1	w o - - ss t
worst	154	1	w o r - s t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woscht	160	1	w o - - sch t
worrscht	144	1	w o rr - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurst	249	1	w u r - s t
wuärst	181	1	w u är - s t
woarst	116	1	w o ar - s t
wohst	128	1	w oh - - s t
wurst	249	1	w u r - s t
woast	121	1	w o a - s t
wuost	233	1	w uo - - s t
woast	121	1	w o a - s t
wuoarst	223	1	w uo ar - s t
wuorst	229	1	w uo r - s t
wuorst	229	1	w uo r - s t
wuorst	229	1	w uo r - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worschst	149	1	w o r - schs t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuscht	256	1	w u - - sch t
worsst	153	1	w o r - ss t
worst	154	1	w o r - s t
worst	154	1	w o r - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wohst	128	1	w oh - - s t
wuost	233	1	w uo - - s t
wuaost	176	1	w u ao - s t
woaost	111	1	w o ao - s t
wuorst	229	1	w uo r - s t
wuost	233	1	w uo - - s t
wuorst	229	1	w uo r - s t
wuost	233	1	w uo - - s t
wuoast	224	1	w uo a - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worrscht	144	1	w o rr - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wust	261	1	w u - - s t
wurscht	245	1	w u r - sch t
worst	154	1	w o r - s t
worst	154	1	w o r - s t
worst	154	1	w o r - s t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
wost	164	1	w o - - s t
woast	121	1	w o a - s t
waost	60	1	w ao - - s t
wuost	233	1	w uo - - s t
wuorst	229	1	w uo r - s t
wuast	192	1	w u a - s t
wouast	166	1	w ou a - s t
wuoast	224	1	w uo a - s t
wuaost	176	1	w u ao - s t
wourst	168	1	w ou r - s t
wuost	233	1	w uo - - s t
wuost	233	1	w uo - - s t
wust	261	1	w u - - s t
wurst	249	1	w u r - s t
wust	261	1	w u - - s t
wuust	282	1	w uu - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woscht	160	1	w o - - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
worsst	153	1	w o r - ss t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worst	154	1	w o r - s t
worss	152	1	w o r - ss -
woast	121	1	w o a - s t
wuorst	229	1	w uo r - s t
wuast	192	1	w u a - s t
wuost	233	1	w uo - - s t
wuorst	229	1	w uo r - s t
woast	121	1	w o a - s t
wuoast	224	1	w uo a - s t
wuost	233	1	w uo - - s t
wust	261	1	w u - - s t
woiest	129	1	w o ie - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wuest	209	1	w u e - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
vorscht	53	1	v o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
waaors	55	1	w aao r - s -
worscht	150	1	w o r - sch t
woss	162	1	w o - - ss -
wos	156	1	w o - - s -
woss	162	1	w o - - ss -
wuast	192	1	w u a - s t
wuast	192	1	w u a - s t
wuost	233	1	w uo - - s t
wuaost	176	1	w u ao - s t
wuarst	180	1	w u ar - s t
wuorst	229	1	w uo r - s t
wuost	233	1	w uo - - s t
wuarst	180	1	w u ar - s t
wourst	168	1	w ou r - s t
wuost	233	1	w uo - - s t
wust	261	1	w u - - s t
wuhst	218	1	w uh - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wöhrsch	126	1	w öh r - sch -
woarst	116	1	w o ar - s t
woarsch	112	1	w o ar - sch -
wösch	158	1	w ö - - sch -
woss	162	1	w o - - ss -
wost	164	1	w o - - s t
wuast	192	1	w u a - s t
woust	170	1	w ou - - s t
wuast	192	1	w u a - s t
wuärst	181	1	w u är - s t
woasst	120	1	w o a - ss t
wuast	192	1	w u a - s t
wuoust	236	1	w uo u - s t
wuast	192	1	w u a - s t
wuast	192	1	w u a - s t
wuest	209	1	w u e - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wast	72	1	w a - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wursht	247	1	w u r - sh t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wors	146	1	w o r - s -
worsch	147	1	w o r - sch -
worsch	147	1	w o r - sch -
wosch	157	1	w o - - sch -
woss	162	1	w o - - ss -
wuast	192	1	w u a - s t
wuors	225	1	w uo r - s -
wuost	233	1	w uo - - s t
wuoarst	223	1	w uo ar - s t
wuorst	229	1	w uo r - s t
wuorst	229	1	w uo r - s t
woust	170	1	w ou - - s t
wuoast	224	1	w uo a - s t
wuäst	193	1	w u ä - s t
wuarst	180	1	w u ar - s t
wuost	233	1	w uo - - s t
wiust	108	1	w i u - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wosst	163	1	w o - - ss t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worschd	148	1	w o r - sch d
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wourscht	167	1	w ou r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuorscht	228	1	w uo r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
woarsch	112	1	w o ar - sch -
worsch	147	1	w o r - sch -
woosch	138	1	w oo - - sch -
wosch	157	1	w o - - sch -
wost	164	1	w o - - s t
woscht	160	1	w o - - sch t
wuast	192	1	w u a - s t
wuast	192	1	w u a - s t
wuorst	229	1	w uo r - s t
wurs	240	1	w u r - s -
woarst	116	1	w o ar - s t
wuorst	229	1	w uo r - s t
wuoast	224	1	w uo a - s t
wuast	192	1	w u a - s t
wuäst	193	1	w u ä - s t
wuost	233	1	w uo - - s t
wuost	233	1	w uo - - s t
wuost	233	1	w uo - - s t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wosst	163	1	w o - - ss t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woorscht	136	1	w oo r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worschd	148	1	w o r - sch d
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wuorschd	227	1	w uo r - sch d
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worst	154	1	w o r - s t
woarsch	112	1	w o ar - sch -
wursch	241	1	w u r - sch -
wuesch	204	1	w u e - sch -
wuösch	230	1	w u ö - sch -
wuescht	207	1	w u e - sch t
wuascht	186	1	w u a - sch t
wuors	225	1	w uo r - s -
woust	170	1	w ou - - s t
wurst	249	1	w u r - s t
wors	146	1	w o r - s -
woast	121	1	w o a - s t
wuasst	191	1	w u a - ss t
wurst	249	1	w u r - s t
wuast	192	1	w u a - s t
wuost	233	1	w uo - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wuost	233	1	w uo - - s t
woscht	160	1	w o - - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
waarscht	56	1	w aa r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
warscht	64	1	w a r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
